Bacterium,Genome_Size,Genes,Transcription_Factors,Proteins,Genus,Family,GC
Escherichia coli K-12,4.6,4400,314,4290,Escherichia,Enterobacteriaceae,50.8
Streptomyces coelicolor A3(2),8.7,7800,965,7825,Streptomyces,Streptomycetaceae,72.1
Bacillus subtilis 168,4.2,4100,158,4103,Bacillus,Bacillaceae,43.5
Pseudomonas aeruginosa PAO1,6.3,5500,505,5570,Pseudomonas,Pseudomonadaceae,66.6
Mycobacterium tuberculosis H37Rv,4.4,4000,189,4000,Mycobacterium,Mycobacteriaceae,65.6
Staphylococcus aureus N315,2.8,2600,193,2600,Staphylococcus,Staphylococcaceae,32.8
Helicobacter pylori 26695,1.7,1600,114,1550,Helicobacter,Helicobacteraceae,39.0
Bacteroides fragilis YCH46,5.2,4800,341,4800,Bacteroides,Bacteroidaceae,43.4
Vibrio cholerae N16961,4.0,3900,233,3890,Vibrio,Vibrionaceae,47.7
Chlamydia trachomatis D/UW-3/CX,1.04,900,20,900,Chlamydia,Chlamydiaceae,41.3
Salmonella enterica Typhimurium LT2,4.9,4600,307,4600,Salmonella,Enterobacteriaceae,52.2
Clostridium difficile R20291,4.3,4000,229,4032,Clostridium,Clostridiaceae,29.2
Lactobacillus plantarum WCFS1,3.3,3100,180,3096,Lactobacillus,Lactobacillaceae,44.5
Borrelia burgdorferi B31,1.5,1400,56,1395,Borrelia,Spirochaetaceae,28.6
Corynebacterium glutamicum ATCC 13032,3.3,3100,146,3097,Corynebacterium,Corynebacteriaceae,53.9
Neisseria meningitidis MC58,2.2,2100,87,2063,Neisseria,Neisseriaceae,51.5
Rhodobacter sphaeroides 2.4.1,4.6,4200,175,4193,Rhodobacter,Rhodobacteraceae,68.8
Listeria monocytogenes EGD-e,3.0,2900,122,2895,Listeria,Listeriaceae,38.0
Acinetobacter baumannii ATCC 17978,3.9,3600,195,3601,Acinetobacter,Moraxellaceae,39.0
Campylobacter jejuni NCTC 11168,1.6,1600,72,1623,Campylobacter,Campylobacteraceae,30.6
Ralstonia solanacearum GMI1000,5.8,5400,428,5385,Ralstonia,Burkholderiaceae,67.0
Xanthomonas campestris ATCC 33913,5.2,4900,340,4901,Xanthomonas,Xanthomonadaceae,65.0
Bartonella henselae Houston-1,1.9,1800,48,1754,Bartonella,Bartonellaceae,39.0
Legionella pneumophila Paris,3.4,3000,184,2969,Legionella,Legionellaceae,38.4
Yersinia pestis CO92,4.6,4200,282,4201,Yersinia,Enterobacteriaceae,47.6
Brucella abortus 2308,3.3,3200,110,3214,Brucella,Brucellaceae,57.0
Bordetella pertussis Tohama I,4.1,3800,203,3861,Bordetella,Alcaligenaceae,67.0
Treponema pallidum Nichols,1.1,1000,25,1010,Treponema,Spirochaetaceae,52.8
Chlamydia pneumoniae CWL029,1.2,1100,19,1112,Chlamydia,Chlamydiaceae,42.1
Synechocystis PCC 6803,3.6,3400,247,3381,Synechocystis,Synechococcaceae,47.7
Nostoc punctiforme PCC 73102,9.0,8100,590,8023,Nostoc,Nostocaceae,41.5
Rhizobium leguminosarum bv. viciae 3841,7.4,7000,420,7055,Rhizobium,Rhizobiaceae,60.5
Sinorhizobium meliloti 1021,6.7,6300,359,6321,Sinorhizobium,Rhizobiaceae,62.6
Bacillus anthracis Ames,5.2,5400,314,5385,Bacillus,Bacillaceae,35.0
Thermus thermophilus HB8,2.1,2000,113,1978,Thermus,Thermaceae,69.4
Nitrosomonas europaea ATCC 19718,2.8,2600,189,2633,Nitrosomonas,Nitrosomonadaceae,50.6
Rickettsia prowazekii Madrid E,1.1,1000,22,1016,Rickettsia,Rickettsiaceae,29.0
Anabaena PCC 7120,6.4,5700,381,5687,Anabaena,Nostocaceae,41.2
Gloeobacter violaceus PCC 7421,4.7,4400,270,4412,Gloeobacter,Gloeobacteraceae,56.0
Deinococcus radiodurans R1,3.3,3100,237,3142,Deinococcus,Deinococcaceae,66.6
Aquifex aeolicus VF5,1.6,1500,80,1522,Aquifex,Aquificaceae,43.0
